objectId,stilperiode,produksjonsstad,materialar,datering
NMK.2016.0137.002,,Oslo,Kryssfiner,Mellom 1980 og 2013
NMK.2016.0137.003,,Oslo,Kryssfiner,Mellom 1980 og 2013
NMK.2016.0137.004,,Oslo,Kryssfiner,Mellom 1980 og 2013
NMK.2016.0137.005,,Oslo,Kryssfiner,Mellom 1980 og 2013
NMK.2016.0137.006,,Oslo,Kryssfiner,Mellom 1980 og 2013
NMK.2016.0141,,Oslo,Kryssfiner|Tekstil|Stål|Polyetylen,2005
NMK.2016.0142,,Oslo,Finer|Skum|Metall,2005
NMK.2016.0144,,Oslo,Finer|Stålrør,1997
NMK.2017.0169,Postmodernisme,,Tekstil|Bøk|Kryssfiner,1983
NMK.2018.0056,,,Papir,Begynnelsen 1900-tallet
NMK.2018.0059,,,Papir,Tidlig 1900-tall
NMK.2018.0060,,,Papir,Tidlig 1900-tall
NMK.2018.0061,,,Papir,Tidlig 1900-tall
NMK.2018.0110,,,Eik|Hud|Palisander,2003
NMK.2018.0221,,,Polykarbonat,2002
NMK.2018.0382,,,Kryssfiner,2019 (Design 1988)
NMK.2018.0383,,,Polypropylen,Design 2011
NMK.2018.0423,Scandinavian Design,Stordal,Palisander|Stål|Bøk|Kryssfiner,Ca. 1960
NMK.2018.0430,,,Eik|Kryssfiner,2018
NMK.2018.0468,,,Syntetiske fibre|Eik,2018
NMK.2018.0486,,,Kryssfiner|Bøk|Syntetfiber,2016 (design 2005)
NMK.2021.0137,,Sykkylven,Stålrør|Tekstil|Skumplast,1970 (design) 1971 (produksjon)
NMK.2021.0149,Scandinavian Design,,Mahogni|Tekstil|Bjørk,1952; 1952; 1952
NMK.2021.0204,Postmodernisme,,Ull|Stålrør|Tre|Skumplast,1983
NMK.2023.0091,Scandinavian Design,,Teak|Lær,1960 (design 1959)
NMK.DEP.2010.0009,,,Metall|Tekstil|Marmor,1998
NMK.DEP.2019.0014,,,Polypropylen,2009
NMK.INVENTAR.2017.0213,Jugend,Norge,Tekstil|Eik,1900
OK-01623,,Danmark,Voks|Bøk|Lær|Messing,Midten av 1600-tallet
OK-01624,,Danmark,Bøk|Messing|Lær,Midten av 1600-tallet
OK-01627,,Skandinavia,Lær|Bøk|Messing,Mellom 1650 og 1675
OK-01630,Barokk,Norge,Lær|Ask|Messing|Or|Lin,Mellom 1660 og 1680
OK-02256,Renessanse,Norge,Bøk|Ull|Messing|Lin,1632
OK-02257,Barokk,Norge,Ask,1691
OK-02274,,Norge,Ask|Strie|Messing|Lær|Kryssfiner,Slutten av 1600-tallet
OK-02615,Nybarokk,Hamburg,Eik|Palme|Bøk|Lær|Messing,1886
OK-02781,Barokk,Norge,Ask|Or|Lær|Lin,Begynnelsen av 1700-tallet
OK-02782,Barokk,Norge,Ask|Or|Lær,begynnelsen av 1700-tallet
OK-02817,Renessanse,Europa,Bøk|Tekstil|Eik,Første halvdel av 1600-tallet
OK-02880,Historisme,Oslo,Skinn/lær/pergament|Nøttetre|Messing,1887
OK-03077,Barokk,Norge,Bjørk|Lin|Lær,Ca. 1700
OK-03078,Barokk,Norge,Bjørk|Lær,Ca. 1700
OK-03079,Barokk,Norge,Or|Lær,Ca. 1700
OK-03080,Barokk,Norge,Or|Lin|Lær,Ca. 1700
OK-03888,Barokk,Nederland,"Nøttetre|Tekstil, plysj",Mellom 1685 og 1690
OK-03889,Barokk,Nederland,Nøttetre|Tekstil,Mellom 1685-1690
OK-03890,Barokk,Storbritannia,Nøttetre|Tekstil,1685-1690
OK-04072,,Portugal,Nøttetre|Furu|Messing|Lær,1600-tallet
OK-04953,Renessanse,Nord,Bjørk|Jern|Furu,Mellom 1600-1750
OK-05229,Sheraton,Hamburg,Hestetagl|Mahogni|Messing,1790-tallet
OK-05233,Rokokko,Storbritannia,"Mahogni|Tekstil, fløyel|Bøk",Mellom 1740 og 1775
OK-05234,Chippendale,Storbritannia,"Mahogni|Tekstil, fløyel",Slutten av 1700-tallet
OK-05235,Chippendale,Storbritannia,Bøk|Tekstil,1750-tallet
OK-05236,,Storbritannia,Hestetagl|Mahogni|Messing,Slutten av 1700-tallet
OK-05237,Empire,Frankrike,Mahogni|Silke|Bronse|Bøk,Mellom 1800 og 1829
OK-05399,Renessanse,Ile-de France,Nøttetre,Mellom 1540 og 1560
OK-05400,Louis XVI,Ukjent,Bøk|Silke,1775-1780
OK-05406,,Tyskland,Bøk|Hestetagl|Messing,Slutten av 1700-tallet
OK-05408,Jugend,Sverige,Mahogni|Silke,1897
OK-05413,Historisme,Storbritannia,Jakaranda|Bøk|Silke,1897
OK-05414,Historisme,Storbritannia,Jakaranda|Silke|Bøk,Før 1897
OK-05420,Klassisisme,Tyskland,Bøk|Palme|Silke,Siste halvdel av 1770-tallet
OK-05441A,Regency,København,Bøk|Palme|Silke,1798
OK-05441B,Regency,København,Bøk|Silke|Palme,1798
OK-05441C,Regency,København,Bøk|Palme,1798
OK-05441D,Regency,København,Bøk|Palme,1798
OK-05441E-1,Regency,København,Bøk|Palme,1798
OK-05441E,Regency,København,Bøk|Silke|Palme,1798
OK-05441F,Regency,København,Bøk|Palme,1798
OK-05542,Rokokko,Sverige,Nøttetre|Silke,Slutten av 1700-tallet
OK-05553,Barokk,Norge,Bjørk|Furu|Lær,Ca. 1700
OK-05554,,Norge,Bøk|Lær,1650-tallet
OK-05656,Historisme,Europa,Nøttetre|Bomull,Siste halvdel av 1800-tallet
OK-06103,Régence,Frankrike,"Nøttetre|Tekstil, plysj",1690-tallet
OK-06104,Régence,Frankrike,"Nøttetre|Tekstil, plysj",1690-tallet
OK-06105,Barokk,Frankrike,"Nøttetre|Tekstil, plysj",Siste halvdel av 1600-tallet
OK-06213A,Empire,Danmark,Mahogni|Hestetagl|Buksbom,Begynnelsen av 1800-tallet
OK-06213B,Empire,Danmark,Mahogni|Hestetagl,Begynnelsen av 1800-tallet
OK-06213C,Empire,Danmark,Mahogni|Hestetagl,Begynnelsen av 1800-tallet
OK-06213D,,Danmark,Mahogni|Hestetagl|Buksbom,1800-1825
OK-06434,Empire,Frankrike,Mahogni|Tre,Begynnelsen av 1800-tallet
OK-06494,Art Nouveau (Jugend),Paris,Eik|Bomull|Lønn|Silke|Eik,1900
OK-06495,Art Nouveau,Frankrike,Eik|Silke|Bomull|Lønn|Eik,1900
OK-06594,Hepplewhite,Storbritannia,Hestetagl|Mahogni|Bøk|Messing|Alm,Ca. 1780
OK-06595,Hepplewhite,Storbritannia,Hestetagl|Mahogni|Alm|Bøk|Messing,Ca. 1780
OK-06596,Hepplewhite,Storbritannia,Hestetagl|Mahogni|Messing|Alm|Bøk,Ca. 1780
OK-06597,Hepplewhite,Storbritannia,Mahogni|Hestetagl|Alm|Messing|Bøk,Ca. 1780
OK-06598,Hepplewhite,Storbritannia,Hestetagl|Mahogni|Messing|Alm|Bøk,Ca. 1780
OK-06612,Sheraton,Lindome,"Bøk|Syntetiske fibre, kunstsilke",1790-1820
OK-06615,Sheraton,Lindome,"Bøk|Syntetiske fibre, kunstsilke",1790-1820
OK-06616,Louis XVI,Norge,Bøk|Hestetagl|Furu|Vegetabilske fibre,Siste halvdel av 1700-tallet
OK-06624,Régence,Norge,Ask|Lær|Bjørk,1720-1740
OK-06659,Nyklassisisme,Norge,Bøk|Tekstil,1775-1799
OK-06661,Nyklassisisme,Norge,Bøk|Tekstil,1775-1799
OK-06892,Queen Anne,Storbritannia,"Nøttetre|Bøk|Tekstil, plysj|Buksbom",Første halvdel av 1700-tallet
OK-06893,Queen Anne,Storbritannia,"Nøttetre|Bøk|Tekstil, plysj|Buksbom",første halvdel av 1700-tallet
OK-06931,,Europa,Tekstil|Ask,1700-1750
OK-06932,Barokk,Norge,Ask|Skinn/lær/pergament|Eik,Slutten av 1600-tallet
OK-06939,Chippendale,Storbritannia,Mahogni|Tekstil|Ask|Messing,Mellom 1730 og 1760
OK-07061,Barokk,Rauland,Furu|Bjørk,første halvdel av 1800-tallet
OK-07062,Barokk,Tudal,Furu|Bjørk,første halvdel av 1800-tallet
OK-07063,Chippendale,Storbritannia,Mahogni|Hestetagl,Midten av 1700-tallet
OK-07243,Hepplewhite,Storbritannia,Mahogni|Silke,Slutten av 1700-tallet
OK-07252,Rokokko,Storbritannia,Mahogni|Silke,Midten av 1700-tallet
OK-07253,Rokokko,Storbritannia,Mahogni|Silke,Midten av 1700-tallet
OK-07254,,Storbritannia,Silke|Mahogni,Midten av 1700-tallet
OK-07255,Rokokko,Storbritannia,Mahogni|Silke,Midten av 1700-tallet
OK-07280,Régence,Norge,Ask|Silke|Bøk,Første halvdel av 1700-tallet
OK-07281,Hepplewhite,Norge,Bøk|Hestetagl|Messing,Ca. 1790
OK-07282,Hepplewhite,Norge,Bjørk|Alm|Hestetagl|Gran,Slutten av 1700-tallet
OK-07283,Hepplewhite,Norge,Bøk|Hestetagl,Slutten av 1700-tallet
OK-07355,,Ukjent,"Mahogni|Bjørk|Bøk|Furu|Bronse|Ibenholt|Syntetiske fibre, kunstsilke",Begynnelsen av 1800-tallet
OK-07356,,Europa,Mahogni|Bøk|Syntetiske fibre|Furu|Ibenholt|Bjørk|Bronse,Begynnelsen av 1800-tallet
OK-07357,,Europa,"Mahogni|Bjørk|Bøk|Ibenholt|Furu|Bronse|Syntetiske fibre, kunstsilke",Begynnelsen av 1800-tallet
OK-07363,,Holland,Jakaranda|Palme|Mahogni,Siste halvdel av 1600-tallet
OK-07455,,Tyskland,Nøttetre|Palme,midten av 1700-tallet
OK-07456,Rokokko,Tyskland,Nøttetre|Palme,Mellom 1730 og 1769
OK-07609,,Russland,Bjørk|Furu,første halvdel av 1800-tallet
OK-07610,Régence,Norge,Bøk|Bjørk|Lær|Lin,1725-1750
OK-07611,Régence,Norge,"Bøk|Skinn/lær/pergament, gyllenlær|Lin",Første halvdel av 1700-tallet
OK-07968,Barokk,Norge,Bøk|Lær,begynnelsen av 1700-tallet
OK-08045,Jugend,Holland,Silke|Pæretre,Ca. 1900
OK-08489,Queen Anne,Danmark,Bøk,Midten av 1700-tallet
OK-08490,Hepplewhite,Storbritannia,Hestetagl|Mahogni|Furu|Bøk|Messing,Slutten av 1700-tallet
OK-08491,Hepplewhite,Storbritannia,Mahogni|Bjørk|Furu|Hestetagl,Slutten av 1700-tallet
OK-08607A,,Norge,Bjørk|Furu|Ull|Bomull,Midten av 1700-tallet
OK-08607B,Queen Anne,Norge,Bjørk|Furu|Bomull|Ull,Midten av 1700-tallet
OK-08608A,Chippendale,Storbritannia,"Mahogni|Tekstil, fløyel",midten av 1700-tallet
OK-08608B,Chippendale,Storbritannia,"Mahogni|Tekstil, fløyel",Midten av 1700-tallet
OK-08662,,Storbritannia,Mahogni|Messing|Hestetagl,Slutten av 1700-tallet
OK-08663A,Hepplewhite,Storbritannia,Pæretre|Hestetagl|Messing,1780-1799
OK-08663B,Hepplewhite,Storbritannia,Pæretre|Hestetagl|Messing,1780-1799
OK-08745,,Hallingdal,Bjørk|Furu,Ca. 1700
OK-08803,,Hallingdal,Bjørk|Furu,1700-tallet
OK-08807,Renessanse,Frankrike,Nøttetre|Furu|Jern,1400-tallet
OK-08920A,,Danmark,Kunstsilke|Mahogni|Lønn|Buksbom|Bøk|Furu,Mellom 1810 og 1820
OK-08920F,Empire,Danmark,"Syntetiske fibre, kunstsilke|Mahogni|Furu|Lønn|Buksbom|Bøk",Mellom 1810 og 1819
OK-09215,Renessanse,Nederland,Nøttetre|Tekstil,første halvdel av 1600-tallet
OK-09250,Régence,Nederland,Bøk|Palme,Ca. 1720
OK-09251,Rokokko,Liège,"Nøttetre|Palme|Tekstil, plysj",Mellom 1730 og 1769
OK-09267A,Louis XVI,Tyskland,Nøttetre|Silke,ca. 1785
OK-09267B,Louis XVI,Tyskland,Nøttetre|Silke,ca. 1785
OK-09309,Louis XVI,Frankrike,Bøk|Silke|Palme,1780-tallet
OK-09415A,,Norge,Bjørk|Silke|Furu|Bomull,Ca. 1800
OK-09417,Hepplewhite,Storbritannia,Bøk|Silke,1780-tallet
OK-09687,Barokk,Lombardia,Nøttetre|Whitewood,Ca. 1650
OK-09688,Barokk,Portugal,Nøttetre|Furu|Skinn/lær/pergament|Messing,1680-1700
OK-09689,,Portugal,Nøttetre|Lær|Messing|Furu,1600-tallet
OK-09691,Barokk,Norge,Bøk|Eik|Skinn/lær/pergament|Messing,Ca. 1700
OK-09692,Barokk,Storbritannia,Nøttetre|Palme,Mellom 1660 og 1680
OK-09693A,Barokk,Storbritannia,Nøttetre|Ull|Bøk|Palme|Messing,1690-tallet
OK-09693,Barokk,Storbritannia,Nøttetre|Messing|Bøk|Eik|Plysj|Palme,1690-tallet
OK-09694A,Régence,Europa,"Bøk|Nøttetre|Buksbom|Tekstil, plysj",Første halvdel av 1700-tallet
OK-09694B,Queen Anne,Holland,"Nøttetre|Bøk|Tekstil, plysj|Buksbom",Første halvdel av 1700-tallet
OK-09694,,Frankrike,Nøttetre|Bøk|Buksbom|Tekstil,Første halvdel av 1700-tallet
OK-09696A,Queen Anne,Norge,Bøk|Tekstil|Furu,Midten av 1700-tallet
OK-09696B,Queen Anne,Norge,Bøk|Ull,Midten av 1700-tallet
OK-10059B,,Holland,Nøttetre|Lær|Messing,Antagelig 1620-tallet
OK-10141,Renessanse,Frankrike,Vegetabilske fibre|Nøttetre|Ull,Antagelig 1500-tallet
OK-10161,Barokk,Lombardia,Pæretre,Ca. 1600
OK-10330A,,Norge,Mahogni|Hestetagl|Eik|Furu|Whitewood,Ca. 1830
OK-10330B,,Norge,Mahogni|Hestetagl|Furu|Eik|Whitewood,Ca. 1830
OK-10330C,,Norge,Mahogni|Hestetagl|Furu|Eik|Whitewood,Ca. 1830
OK-10330D,,Norge,Mahogni|Hestetagl|Furu|Eik|Whitewood,Ca. 1830
OK-10330E,,Norge,Mahogni|Hestetagl|Furu|Eik|Whitewood,Ca. 1830
OK-10330F,,Norge,Mahogni|Hestetagl|Furu|Eik|Whitewood,Ca. 1830
OK-10343,Renessanse,Firenze,Nøttetre,1500-tallet
OK-10403,,Norge,Eik|Lær|Messing|Gran|Bomull|Voks|Furu,Mellom 1645 og 1655
OK-10648,Empire,Bergen,Or|Mahogni|Furu|Buksbom|Silke,Ca. 1820
OK-10700,Middelalder,Bø,Furu|Bjørk,Antagelig 1280-1350
OK-10859B,,Norge,Bøk|Ull,1750-1799
OK-10862A,Régence,Norge,Bøk|Messing|Lær,Første halvdel av 1700-tallet
OK-10862B,Régence,Norge,Bøk|Lær|Messing,Første halvdel av 1700-tallet
OK-10862D,Régence,Norge,Bøk|Messing|Lær,Første halvdel av 1700-tallet
OK-10862E,Régence,Norge,Bøk|Messing|Lær,Første halvdel av 1700-tallet
OK-10888A,Empire,Danmark,Mahogni|Eik|Buksbom|Bøk|Hestetagl|Furu,Ca. 1820
OK-10888B,Empire,Danmark,Mahogni|Eik|Buksbom|Furu|Hestetagl|Bøk,Ca. 1820
OK-10888C,Empire,Danmark,Mahogni|Hestetagl|Eik|Bøk|Buksbom,Ca. 1820
OK-10888D,Empire,Danmark,Mahogni|Buksbom|Eik|Bøk|Hestetagl,Ca. 1820
OK-10888E,Empire,Danmark,Mahogni|Bøk|Eik|Hestetagl|Buksbom,Ca. 1820
OK-10888F,Empire,Danmark,Mahogni|Bøk|Furu|Eik|Hestetagl|Buksbom,Ca. 1820
OK-10888G,Empire,Danmark,Mahogni|Eik|Bøk|Hestetagl|Buksbom,Ca. 1820
OK-10888H,Empire,Danmark,Mahogni|Furu|Bøk|Eik|Hestetagl|Buksbom,Ca. 1820
OK-10888I,Empire,Danmark,Mahogni|Eik|Buksbom|Furu|Hestetagl|Bøk,Ca. 1820
OK-10888J,Empire,Danmark,Mahogni|Furu|Buksbom|Eik|Hestetagl|Bøk,Ca. 1820
OK-10888K,Empire,Danmark,Mahogni|Eik|Bøk|Hestetagl|Buksbom,Ca. 1820
OK-10888L,Empire,Danmark,Mahogni|Eik|Bøk|Hestetagl|Buksbom,Ca. 1820
OK-10888,Empire,Danmark,Mahogni|Bøk|Buksbom|Hestetagl|Eik,Ca. 1820
OK-11049,,Shrinagar,Palisander|Silke,1850-1890
OK-11123A,,Oslo,Eik|Tekstil,Mellom 1895 og 1905
OK-11123B,,Oslo,Eik|Tekstil,Mellom 1895 og 1905
OK-11124,,Oslo,Eik|Tekstil,Ca. 1900
OK-11131A,,Oslo,Mahogni|Eik|Furu|Bomull,Ca. 1830
OK-11131B,,Oslo,Mahogni|Bomull|Eik|Furu,Ca. 1830
OK-11131C,,Oslo,Mahogni|Eik|Furu|Bomull,Ca. 1830
OK-11527A,,Norge,Eik|Lær,Ca. 1700
OK-11527B,,Norge,Eik|Lær,Ca. 1700
OK-11528A,,Norge,Bjørk|Lær|Kryssfiner,Ca. 1700
OK-11528B,,Norge,Bjørk|Kryssfiner|Lær,Ca. 1700
OK-11529A,,Norge,Lær|Eik|Bjørk,Ca. 1700
OK-11529B,,Norge,Lær|Bjørk|Eik,Ca. 1700
OK-11531C,,Roma,Løvtre|Bøk|Lær,1875-1899
OK-11531D,,Roma,Lær|Bøk|Tre,1875-1899
OK-11579,Rokokko,Norge,Bjørk|Lær,Ca. 1750
OK-11796,Régence,Norge,Ull|Bøk|Bomull|Furu,Ca. 1700
OK-11813H,,Norge,Mahogni|Plysj,Antagelig 1840-tallet
OK-11813I,,Norge,Mahogni|Plysj,Antagelig 1840-tallet
OK-11813J,Nyrokokko,Norge,"Mahogni|Tekstil, plysj",Antagelig 1840-tallet
OK-11813K,,Norge,Mahogni|Plysj,Antagelig 1840-tallet
OK-12553A,Louis XVI,Frankrike,Silke|Nøttetre,1770-tallet (stol) / ca. 1850 (stoff)
OK-12553B,Louis XVI,Frankrike,Silke|Nøttetre,1770-tallet (stol) / ca. 1850 (stoff)
OK-13678a,Empire,Danmark,Silke|Mahogni|Furu|Bøk|Lønn,Mellom 1800 og 1825
OK-13678b,,Danmark,Mahogni|Silke|Lønn|Furu|Bøk,Mellom 1800 og 1825
OK-14609D,Art Nouveau (Jugend),Paris,Mahogni|Silke,1900
OK-14609E,Art Nouveau,Paris,Mahogni|Silke,1900
OK-14846,Nyrokokko,Norge,"Mahogni|Bjørk|Ull|Vegetabilske fibre, stramei",1855-1865
OK-14883H-1,,Norge,Mahogni|Bøk|Silke,Mellom 1830 og 1850
OK-14883H-2,,Norge,Mahogni|Bøk|Silke,Mellom 1830 og 1850
OK-14890,,,"Tekstil, plysj|Mahogni",ca. 1860
OK-14894A,,Norge,"Bjørk|Alm|Tekstil, fløyel|Furu|Ask",mellom 1735 og 1745
OK-14894B,,Norge,"Alm|Bjørk|Tekstil, fløyel|Ask|Furu",Mellom 1735 og 1745
OK-14894C,,Norge,"Alm|Bjørk|Furu|Tekstil, fløyel|Ask",Mellom 1735 og 1745
OK-14894D,,Norge,"Bjørk|Alm|Furu|Tekstil, fløyel|Ask",Mellom 1735 og 1745
OK-14894E,,Norge,"Bjørk|Alm|Ask|Furu|Tekstil, fløyel",Mellom 1735 og 1745
OK-14894F,,Norge,"Alm|Bjørk|Ask|Tekstil, fløyel|Furu",Mellom 1735 og 1745
OK-15056B-1,,Norge,Eik|Palme,1889
OK-15056B-2,,Norge,Eik|Palme,1889
OK-15056B-3,,Norge,Eik|Palme,1889
OK-15059A,,Østerrike,Bøk|Kryssfiner,1870-tallet
OK-15059B,,Østerrike,Bøk|Kryssfiner|Bjørk,1870-tallet
OK-15680,Barokk,,Bøk|Sadelgjord|Bomull|Palme|Gran,ca. 1700
OK-16037,,Kina,Tre|Bronse,1368-1644
OK-17046,,Norge,Bjørk|Bomull,Midten av 1700-tallet
OK-17261,Chippendale,Norge,Alm|Hestetagl,siste halvdel av 1700-tallet
OK-17280A,Empire,Norge,"Bjørk|Syntetiske fibre, kunstsilke|Mahogni|Buksbom|Silke",Ca. 1820
OK-17280B,Empire,Norge,Bjørk|Buksbom|Mahogni|Gran|Hestetagl,Ca. 1820
OK-17280C,Empire,Norge,Bjørk|Gran|Hestetagl|Mahogni|Buksbom,Ca. 1820
OK-17280D,Empire,Norge,Bjørk|Gran|Hestetagl|Mahogni|Buksbom,Ca. 1820
OK-17280E,Empire,Norge,Bjørk|Hestetagl|Gran|Mahogni|Buksbom,Ca. 1820
OK-17280F,Empire,Norge,Bjørk|Mahogni|Buksbom|Hestetagl|Gran,Ca. 1820
OK-17286E,Modernisme,Oslo,"Stål|Tekstil, fløyel|Vegetabilske fibre, lerret",1929 (design)
OK-17289A,,Norge,Bjørk|Messing|Buksbom|Hestetagl|Jakaranda,1820-tallet
OK-17289B,,Norge,Bjørk|Jakaranda|Messing|Hestetagl|Buksbom,1820-tallet
OK-17289C,,Norge,Bjørk|Messing|Buksbom|Hestetagl|Jakaranda,1820-tallet
OK-17289D,,Norge,Bjørk|Messing|Buksbom|Hestetagl|Jakaranda,1820-tallet
OK-17289E,,Norge,Bjørk|Jakaranda|Messing|Buksbom|Hestetagl,1820-tallet
OK-17289F,,Norge,Bjørk|Messing|Jakaranda|Buksbom|Hestetagl,1820-tallet
OK-17290,,Norge,Eik|Bøk|Lær,Siste halvdel av 1600-tallet
OK-17302B,,Norge,"Mahogni|Syntetiske fibre, kunstsilke",Antagelig 1810-1820
OK-17329A,,Norge,"Mahogni|Furu|Vegetabilske fibre, strie",ca. 1840
OK-17329B,,Norge,Strie|Mahogni|Furu,Mellom 1835 og 1845
OK-18399,,Norge,"Tekstil, fløyel|Bøk|Furu|Messing",Ca. 1700
OK-18400,,,Furu,1976
OK-18419,,,Bøk,Mellom 1867 og 1900
OK-18446,Nyklassisisme,,Mahogni|Eik|Lind,1909
OK-18447,,,Mahogni|Lind|Eik,1909
OK-18458,Modernisme,Tsjekkoslovakia,Bøk|Kryssfiner|Emalje,Etter 1918
OK-18471A,Barokk,Norge,Bøk|Skinn/lær/pergament,Mellom 1700 og 1740
OK-18471B,Barokk,Norge,Bøk|Skinn/lær/pergament,Mellom 1700 og 1740
OK-18534,Postmodernisme,Sverige,,1980
OK-19553,,Danmark,Kryssfiner,1992 (design)
OK-19554,,Danmark,Kryssfiner,1992 (design)
OK-1966-0108,Scandinavian Design,Danmark,Eik|Papirsnor,1950
OK-1966-0114,,Norge,"Bøk|Tekstil, fløyel",1775-1799
OK-1966-0117A,Régence,Holland,Bøk|Palme,1710-1730
OK-1966-0117B,Régence,Storbritannia,Bøk|Palme,1710-1730
OK-1966-0120A,Rokokko,Danmark,Bøk|Hestetagl,Mellom 1750 og 1770
OK-1966-0120B,,Danmark,Bøk|Hestetagl,1750-1770
OK-1966-0120C,Rokokko,Danmark,Bøk|Hestetagl,1750-1770
OK-1966-0120D,Rokokko,Danmark,Bøk|Hestetagl,1750-1770
OK-1966-0120E,Rokokko,Danmark,Bøk|Hestetagl,Mellom 1750 og 1770
OK-1966-0120F,Rokokko,Danmark,Bøk|Hestetagl,1750-1770
OK-1966-0120G,Rokokko,Danmark,Bøk|Hestetagl,1750-1770
OK-1966-0120H,Rokokko,Danmark,Bøk|Hestetagl,1750-1770
OK-1968-0164B,Biedermeier,Skandinavia,Mahogni|Bøk|Furu|Silke,1830-tallet
OK-1970-0039,,Sverige,Nøttetre|Bomull|Furu|Bøk,1870-tallet
OK-1970-0040,,Holland,Bøk|Palme,Ca. 1700
OK-1972-0005A,,Skandinavia,Tekstil|Bøk,Ca. 1710
OK-1972-0005B,,Skandinavia,Tekstil|Bøk,Ca. 1710
OK-1972-0006A,,Wien,Eik|Messing|Skinn/lær/pergament,1887
OK-1972-0006B,,Wien,Eik|Skinn/lær/pergament|Messing,1887
OK-1972-0006,,Wien,Eik|Messing|Skinn/lær/pergament,1887
OK-1978-0215A,,Albertslund,Eik|Papir,Mellom 1948 og 1976
OK-1978-0215B,,Albertslund,Eik|Papir,Mellom 1948 og 1976
OK-1978-0219,,København,Mahogni|Palme,1949 (design) / 1976 (dette eksemplar)
OK-1978-0220B,Modernisme,Sverige,Kryssfiner|Sadelgjord|Bøk,1978 (design 1933-36)
