objectId,style_group,pca_l2_l1,pca_l3_l1,bbox_H,bbox_W,bbox_D,aspect_H_W,aspect_D_W,compactness,surface_ratio,symmetry_score,h_dist_bottom,h_dist_mid,h_dist_top,curv_mean,curv_std,curv_skew,d2_bin_1,d2_bin_2,d2_bin_3,d2_bin_4,d2_bin_5
NMK.2009.0117,Modernisme,0.6018718452651158,0.2889531681557505,1.6117586234163308,1.1751027215948744,1.026654397563426,1.371588391558168,0.8736713012618411,0.4446910714572589,0.549210336133194,0.1277781874334144,0.1328125,0.5498046875,0.3173828125,0.1073866462169593,0.0567928249440153,-0.1485518368296105,0.627,1.215,0.5717499999999999,0.08425,0.002
NMK.2009.0164,Modernisme,0.5245484343264298,0.4426674215650344,1.7776926806527524,1.124346838184212,1.0433317592645692,1.581087827343247,0.927943936770954,0.4364782793632805,0.5448077512398916,0.1137774661293766,0.22705078125,0.58984375,0.18310546875,0.0710605018446483,0.0656442804435806,0.6976226888111142,0.3735,1.1445,0.8197499999999996,0.14925,0.013
NMK.2010.0161,Historisme,0.3463226494099006,0.2653835683016354,1.7699796342472642,1.0655875245447743,0.8282246422985764,1.661034811728486,0.777246210165785,0.4548727777417088,0.5812227852651511,0.08986578935064,0.29296875,0.498046875,0.208984375,0.0890522846916081,0.0684272494665487,0.2313177110041571,0.42375,1.18425,0.6732499999999998,0.1985,0.02025
NMK.2010.0162,Historisme,0.7492865669510343,0.4640770366728154,1.8062968164927733,1.3875615093731644,1.2332833903792568,1.3017768960252276,0.8888128513477901,0.3145819693127437,0.4496326562741488,0.1418449708587049,0.15771484375,0.5615234375,0.28076171875,0.1158055924203635,0.06006715911907,0.2499940588901435,0.3955,1.07075,0.8859999999999997,0.14375,0.004
NMK.2010.0164,Historisme,0.6674989710193305,0.3639932410431173,1.3688586150601862,1.330272183535183,1.1323747656005674,1.0290056448574445,0.8512347535949698,0.3647115089785737,0.4916442471131839,0.1477895889943625,0.19970703125,0.18798828125,0.6123046875,0.0719903906884237,0.0632027277418175,0.5884338351360716,0.56025,1.10775,0.6884999999999998,0.1435,0.0
NMK.2011.0001,Historisme,0.3538003149990681,0.290418677797148,1.707148263280442,0.9593708251587432,0.7796246346665892,1.7794438178314935,0.8126407449349349,0.4243995884722637,0.5646770534185757,0.0983950827361356,0.3349609375,0.458984375,0.2060546875,0.0828109782342985,0.0577655221772104,0.5546354599274412,0.55475,1.26425,0.5627499999999999,0.113,0.00525
NMK.2011.0320,Modernisme,0.5795087423631595,0.4406529348456641,1.7325049346639283,1.3548187628654484,0.971608462068732,1.2787715252984462,0.7171496081617357,0.5211469270764754,0.5956450576971839,0.118070641302829,0.25,0.45654296875,0.29345703125,0.0481179688889628,0.0511996222905235,1.2256906903838776,0.329,0.975,0.9384999999999996,0.24425,0.01325
NMK.2012.0160,Historisme,0.2800505639079171,0.2262701142035786,1.8157068994161236,1.096859041956598,0.8196286640295025,1.65536789559517,0.7472499978825327,0.4385644027008027,0.5498939016228124,0.114972387621369,0.248046875,0.431640625,0.3203125,0.0947684502847641,0.0665756504169063,0.1662889833383268,0.5335,1.0685,0.7307499999999997,0.15975,0.0075
NMK.2014.0078,Historisme,0.2108414510623383,0.1908992567300952,1.802510255146066,0.9919287855661814,0.8330981948743563,1.817175249069888,0.8398761757101931,0.3300998645857689,0.4705654076082541,0.1029073468405792,0.33203125,0.4541015625,0.2138671875,0.0948559942200584,0.0577281985798116,0.4241504328650256,0.53475,1.217,0.5574999999999998,0.1815,0.00925
NMK.2014.0144,Historisme,0.7014601084827721,0.2306853031771913,1.7790838202842736,1.2331400657238674,0.9801639409929256,1.442725305105245,0.7948514312249901,0.4935588560563073,0.6031406782583607,0.0906848755518333,0.28515625,0.45458984375,0.26025390625,0.0809228763950995,0.051364508578743,0.8210607915703269,0.39375,0.97625,0.8989999999999997,0.22,0.011
NMK.2014.0145,Historisme,0.5096284662379514,0.466563129177604,1.777817466459208,1.3859856524932572,1.043506680484323,1.2827089375363645,0.7528980734462013,0.3290770403230914,0.4685254945913379,0.0803011177059288,0.16162109375,0.6201171875,0.21826171875,0.0753846174799396,0.067009941435973,0.6005029338143087,0.4305,1.14275,0.7817499999999997,0.13975,0.00525
NMK.2015.0284,Jugend,0.3397883494300536,0.2310387542427132,1.844073516007176,1.0376503762024534,0.8123127437694689,1.7771609601251896,0.7828378224123136,0.4521162234598533,0.5841727484870769,0.105937599550724,0.26708984375,0.48828125,0.24462890625,0.1141222857962729,0.0641519355556788,0.0191588438000253,0.444,1.145,0.6982499999999997,0.18975,0.023
NMK.2015.0285,Jugend,0.3491981942633766,0.2333037604792577,1.8321573590856468,1.018017216007299,0.8084546125226497,1.799729445187561,0.7941455268781293,0.4812583660310239,0.6047916734016946,0.103527828542357,0.2470703125,0.48486328125,0.26806640625,0.1103540269780949,0.0622052654835081,0.0651077641481701,0.4475,1.137,0.7014999999999997,0.19775,0.01625
NMK.2015.0335,Postmodernisme,0.3468737901768317,0.2864287730730397,1.72679591816507,1.0543859301334957,0.8709167651988023,1.6377250787302924,0.8259935136795901,0.4373843299452949,0.5480076375995401,0.1064043226404695,0.1484375,0.54248046875,0.30908203125,0.1129186047166763,0.0579636645926536,0.339092908188588,0.602,1.222,0.5487499999999998,0.121,0.00625
NMK.2017.0169,Postmodernisme,0.1235668854572274,0.037518181605971,1.757726565881222,0.7174459816525294,0.4271651251901014,2.449974159529625,0.5953960865598624,0.3720629436156121,0.5506115474516811,0.0722686028745446,0.20703125,0.40966796875,0.38330078125,0.1156985883497321,0.0663126674642492,-0.0856244667268373,0.79175,1.02825,0.4872499999999998,0.1715,0.02125
NMK.2018.0423,Modernisme,0.5868922279664162,0.3212589034960398,1.5805847055655542,1.0942173886379467,1.0148492034589207,1.4444874277181754,0.9274649503214596,0.3902966897208713,0.5200306279692765,0.1388944964892901,0.09326171875,0.57470703125,0.33203125,0.085639078898562,0.0453245623871441,0.7826759625187656,0.69475,1.253,0.4889999999999998,0.062,0.00125
NMK.2021.0149,Modernisme,0.8940925794275124,0.4106044896792607,1.7310976477181144,1.2270679564087457,1.165950704148497,1.4107582452289449,0.9501916726512888,0.4336959581966685,0.5317677013657746,0.1062748132069877,0.2060546875,0.56787109375,0.22607421875,0.0651509447020189,0.0652132476222144,0.6797815229285173,0.394,1.12725,0.8662499999999996,0.108,0.0045
NMK.2021.0204,Postmodernisme,0.212175026869954,0.1364414506147248,1.7670707774786083,1.2257839187396449,1.1128282993253142,1.4415830627900983,0.9078495601573622,0.3951263879820859,0.5085586150137044,0.1012879817591593,0.35498046875,0.24755859375,0.3974609375,0.0576090741395287,0.0539608152407418,1.1257680217199693,0.45675,0.915,0.6909999999999997,0.3957500000000001,0.0415
NMK.2023.0091,Modernisme,0.799970732186824,0.2514651516374396,1.5799566501804445,1.173119045825667,1.13317486023777,1.3467987831274653,0.9659496180889292,0.5869423191887976,0.6769599151674744,0.1510937281156139,0.337890625,0.359375,0.302734375,0.0907917378033574,0.0626577971512702,0.4344154002367696,0.41625,0.92625,0.9304999999999995,0.22125,0.00575
NMK.INVENTAR.2017.0213,Jugend,0.5628023135952385,0.494830436673783,1.7552278239447512,1.230654206740128,0.8765674570807755,1.426254741646248,0.7122770474458947,0.4998267012531604,0.6100342546209702,0.1346329156553081,0.15380859375,0.59912109375,0.2470703125,0.0991402673260501,0.0652373020332169,0.1950984470985788,0.35425,1.0235,0.9439999999999996,0.16875,0.0095
OK-01630,Barokk,0.2189256711840682,0.144116488939955,1.7908744992486123,0.8102829964485428,0.697123101083415,2.210181253854175,0.8603441560476208,0.422141190460771,0.5638547446167851,0.0751280662690998,0.32373046875,0.45654296875,0.2197265625,0.1366138013762295,0.0520495343584712,0.0549950779917774,0.56725,1.23325,0.5344999999999999,0.158,0.007
OK-02256,Renessanse,0.488852032393277,0.2895169773473177,1.7929879944198133,1.0713479274956983,0.9240351628000488,1.673579865908824,0.8624969317512655,0.4996258748330608,0.6177850565790082,0.0865820058587484,0.265625,0.4833984375,0.2509765625,0.062540589434701,0.0596612502269121,0.8963692724356258,0.358,0.9995,0.8804999999999996,0.2415,0.0205
OK-02257,Barokk,0.3859069968375462,0.229238575045473,1.7855324169854128,0.908186834323044,0.7985531745335988,1.966038686607528,0.8792819550691667,0.4789605497009701,0.6181547369142297,0.0773047670033361,0.3037109375,0.4794921875,0.216796875,0.1081134856053337,0.0518558980582702,0.5055742774842338,0.411,1.162,0.7137499999999998,0.19975,0.0135
OK-02615,Historisme,0.2478417240947724,0.2381159542269663,1.8167434253017256,1.06592367612157,0.8453792533895702,1.7043825572291411,0.7930947395509528,0.3562258700154085,0.5022590704763282,0.0945752162075127,0.27978515625,0.4833984375,0.23681640625,0.1320514214545762,0.0551438536743345,-0.0073170578920476,0.52075,1.17425,0.6312499999999999,0.16125,0.0125
OK-02781,Barokk,0.151614892591112,0.1145199840850973,1.8238692592382253,0.8291531391357909,0.7233612509701763,2.1996745516330707,0.872408659412977,0.4016839999537409,0.5394326455218343,0.0803506009546997,0.376953125,0.36474609375,0.25830078125,0.0916034569539106,0.0679548063096113,0.1768171779070831,0.55625,1.09325,0.5767499999999998,0.25525,0.0185
OK-02782,Barokk,0.2347925472067107,0.1708035342520231,1.846609714695292,0.9160584503388588,0.8390230074051519,2.015818639294878,0.9159045377401976,0.408841625565447,0.542029940575309,0.0905983121941294,0.32666015625,0.42236328125,0.2509765625,0.1201330981452701,0.0536362485303153,0.2690781894865499,0.5095,1.1185,0.6542499999999998,0.2035,0.01425
OK-02817,Renessanse,0.2867745833836161,0.2299042836032716,1.8386780554587705,1.0732631247643902,0.8083599447083478,1.713164553844012,0.7531789482722198,0.4457695653452007,0.5727132484861491,0.0832626392666131,0.318359375,0.41162109375,0.27001953125,0.0919865539212493,0.0666545213207455,0.241215888040059,0.411,1.0745,0.7269999999999998,0.262,0.0255
OK-02880,Historisme,0.2514742891587128,0.208127750549338,1.7849805699317125,1.0142860660732476,0.6793028908638348,1.7598376531036322,0.6697343519263396,0.4691196106086577,0.5896417813057219,0.0783265758961796,0.37744140625,0.3583984375,0.26416015625,0.0721211224066145,0.0627594274033655,0.6747044275793683,0.5175,1.146,0.6502499999999998,0.1805,0.00575
OK-03077,Barokk,0.211048435955024,0.1143095331297622,1.6663734277283342,0.7309878707155169,0.6617059890248304,2.279615319036569,0.9052203330772052,0.4089729718590497,0.5511658209474382,0.0686061125978156,0.45166015625,0.37158203125,0.1767578125,0.1378021107007705,0.0537866919572306,-0.086605943869468,0.79075,1.14175,0.4447499999999998,0.12025,0.0025
OK-03078,Barokk,0.2363435476563156,0.1473012876135866,1.7841697461020094,0.8032219359848425,0.7693231620672021,2.2212634452655595,0.9577953113651124,0.4185093576384948,0.5574441480479098,0.0810603211752299,0.3359375,0.4453125,0.21875,0.1261856394012372,0.0522534347981743,0.1888664453244136,0.55425,1.20925,0.5679999999999998,0.16075,0.00775
OK-03079,Barokk,0.1672526674285081,0.1252712572901703,1.7711369593952642,0.7604177866892889,0.7166618660112929,2.329159918715896,0.9424568126880388,0.4159260729728237,0.5508885542042723,0.0688578848183375,0.4013671875,0.37353515625,0.22509765625,0.1363056101808547,0.0503697826159492,0.154278487241569,0.60225,1.17725,0.5357499999999998,0.18,0.00475
OK-03080,Barokk,0.171216316480898,0.1019087121283364,1.7429839752768106,0.7227693476650618,0.6796521288311088,2.4115322120056377,0.9403431270067344,0.4301935147955097,0.5644360355128663,0.0629680039604448,0.41259765625,0.369140625,0.21826171875,0.1193041020973696,0.0633269448297355,-0.1022564853084414,0.6165,1.19275,0.5027499999999998,0.179,0.009
OK-03888,Barokk,0.285631097150489,0.1688704871298965,1.7384242461451818,0.9380854024729957,0.7462596256238698,1.8531600517418487,0.7955126773574059,0.463359827095452,0.5701074025435179,0.0679900364173676,0.4287109375,0.3603515625,0.2109375,0.1019242665620539,0.0634661953741563,0.1597688108087823,0.51175,1.21275,0.6012499999999998,0.17125,0.003
OK-03889,Barokk,0.1510562554279854,0.0952270681966899,1.7311135713265091,0.7286657329747651,0.6018348348481639,2.375727466326448,0.8259397713838081,0.4577518869855487,0.5797057896419604,0.0699540091400822,0.478515625,0.2802734375,0.2412109375,0.1245191938475832,0.0564586717771755,-0.2187042631649158,0.65975,1.088,0.5679999999999998,0.18075,0.0035
OK-03890,Barokk,0.1466726253268952,0.0847508744329419,1.7511116130304971,0.7041869006730597,0.6255753979342826,2.4867107363770278,0.8883643092083241,0.4440103959477833,0.5713802618018595,0.0742015785917455,0.47705078125,0.27685546875,0.24609375,0.1040974383193738,0.0630551004866848,0.0564301639165061,0.64875,1.088,0.5447499999999998,0.21575,0.00275
OK-04953,Renessanse,0.4186727766784169,0.3782465407692565,1.7953166265463785,1.1310100228430136,0.916614269358748,1.5873555520559872,0.8104379628897531,0.4409871945517212,0.5735245597261036,0.1051504208771437,0.22265625,0.5,0.27734375,0.1295909450301055,0.0494850664551041,0.2599859666687072,0.40675,0.98675,0.8949999999999997,0.1955,0.016
OK-05229,Nyklassisisme,0.3879089185929613,0.3049277200952165,1.8728763515516376,1.2507977876580918,0.9423779126345206,1.4973442331666156,0.7534208714728315,0.3868552588718024,0.5225657198401894,0.1067663023639979,0.22607421875,0.53466796875,0.2392578125,0.0790165049100029,0.0661541991958127,0.4429970655792656,0.43075,1.03825,0.8039999999999997,0.203,0.024
OK-05233,Rokokko,0.325294922840662,0.2536881147351589,1.8001590144391308,1.1469846849348575,0.9047374319473204,1.5694694694828473,0.7887957485700482,0.4547902214092277,0.5746118079155718,0.1294514968546468,0.26953125,0.45703125,0.2734375,0.0786415225963132,0.0663785797236876,0.5432366290355208,0.464,1.06725,0.7499999999999998,0.194,0.02475
OK-05234,Rokokko,0.3351311330049999,0.2807542535878217,1.780932985057558,1.1514883619325058,0.9537031144416318,1.5466343363074395,0.8282344118586246,0.4239990032674515,0.5521692721563166,0.1174916037380843,0.2958984375,0.4560546875,0.248046875,0.0742606328056169,0.0637073840418128,0.5890299218479631,0.4685,1.0745,0.7499999999999998,0.1895,0.0175
OK-05235,Rokokko,0.3727497149269298,0.2911424624625848,1.8481305558801893,1.0837279718527415,0.8707041941269096,1.7053438672222887,0.8034335306532913,0.4294419468568181,0.5583008145128202,0.1241020958474817,0.26318359375,0.53369140625,0.203125,0.0868324311164244,0.0657296659523088,0.3360989553302922,0.5195,1.12975,0.6734999999999998,0.16,0.01725
OK-05237,Nyklassisisme,0.571276564224174,0.3563297566719146,1.762276752072074,1.1661553504161506,0.8514715874936294,1.5111839432535732,0.7301521680088405,0.4673871587172136,0.5624190428202511,0.0933867586286156,0.17724609375,0.5673828125,0.25537109375,0.0818176210728362,0.0737273444750749,0.3925919479055058,0.45325,1.21075,0.7254999999999997,0.1035,0.007
OK-05399,Renessanse,0.2319959072447163,0.144250479177828,1.7735059948589085,0.7698372802335336,0.7671515771049762,2.303738382976887,0.996510042176985,0.3667161195163604,0.4939148242731414,0.0791410898489472,0.27734375,0.568359375,0.154296875,0.1269382393206684,0.0516885303476762,0.3066248866920829,0.62725,1.27375,0.4827499999999998,0.11075,0.0055
OK-05400,Nyklassisisme,0.8159536312152705,0.2836649410096859,1.6150466935798082,1.2934924572943731,1.15238453093315,1.2485928587207813,0.8909086663210622,0.4722526228071845,0.5900405060093322,0.1012944994356054,0.37646484375,0.26513671875,0.3583984375,0.0709033542402654,0.0693629426770362,0.6445192602129558,0.31675,0.92875,0.9442499999999996,0.3045,0.00575
OK-05408,Jugend,0.2367072080399762,0.2000828766005254,1.8741367566374725,1.0718680172565944,0.7468769443298395,1.7484755380225934,0.6967987060969829,0.4480907015095705,0.5633042343227035,0.1053742158169638,0.26904296875,0.44970703125,0.28125,0.0979734888522885,0.0694538938933992,0.0716627124749837,0.549,1.0365,0.6914999999999998,0.197,0.026
OK-05413,Historisme,0.2955937345048483,0.2508473560287466,1.926710270049142,1.181202756629813,0.8488005522902271,1.6311413329283624,0.7185894453231404,0.420380782141536,0.5413756040463693,0.1159565944217768,0.2607421875,0.51416015625,0.22509765625,0.0820289979509914,0.0660544245351204,0.3349197105169941,0.51325,1.07475,0.7019999999999997,0.183,0.027
OK-05414,Historisme,0.3202323474566287,0.262604325741832,1.9016016006483203,1.1221726936620997,0.8278158824294586,1.694569754565033,0.737689617128669,0.4340558356295999,0.5534182344483419,0.1143576513010713,0.220703125,0.54931640625,0.22998046875,0.0833604175597215,0.0666227557131046,0.312397609502885,0.53325,1.09825,0.6922499999999997,0.15525,0.021
OK-05420,Nyklassisisme,0.3429602168543194,0.2401886377381055,1.8110536370690695,0.9789409459917277,0.7795556741659174,1.8500112744013255,0.7963247231950821,0.4801137716303477,0.5996242391386158,0.1040688746651299,0.21533203125,0.4921875,0.29248046875,0.0676242302710896,0.0679766678884986,0.6972348102134213,0.50875,1.12225,0.7027499999999998,0.15225,0.014
OK-05441A,Nyklassisisme,0.5833533394617456,0.4146994633651311,1.72827351859704,1.4056239858407331,0.9712755354322652,1.2295409771499788,0.6909919396824932,0.3611993201690199,0.4944519111413624,0.1261348778178963,0.15869140625,0.58447265625,0.2568359375,0.0823118050028991,0.0617304227722325,0.2967752211551545,0.5305,1.23975,0.6394999999999998,0.08475,0.0055
OK-05441B,Nyklassisisme,0.69553219415407,0.3900549435473018,1.6768887739276523,1.0535422685671194,0.9215867446331688,1.591665785315414,0.8747497821200839,0.4726302050643382,0.5833217626564382,0.0940154269362864,0.126953125,0.61083984375,0.26220703125,0.092268604251331,0.0670327005943036,0.2329851997676042,0.45,1.21325,0.7517499999999997,0.08075,0.00425
OK-05441C,Nyklassisisme,0.6231138568891132,0.4502975113325131,1.6997619536883433,1.4675080345257685,1.0726867092382326,1.1582633658113242,0.730957482374121,0.3261247731899345,0.4675661085409271,0.1515480550190779,0.15771484375,0.5849609375,0.25732421875,0.0854123587652945,0.0653331476189437,0.3818013091435042,0.50125,1.2475,0.6699999999999998,0.078,0.00325
OK-05441D,Nyklassisisme,0.432405495916858,0.3711707666821772,1.8282947883646696,1.4517600516313025,1.0805631381240757,1.2593634374680789,0.7443119767608297,0.329729540057222,0.4656115439502545,0.1377889258523745,0.1435546875,0.56396484375,0.29248046875,0.0906803114531119,0.0648554266807686,0.3751107223826433,0.46725,1.12925,0.7329999999999998,0.15675,0.01375
OK-05441E-1,Nyklassisisme,0.7904997302587891,0.4533347646336098,1.7207400298922968,1.0684786846593983,0.9625321485149816,1.6104564781134054,0.9008427229215968,0.4420034008979174,0.5595513762415553,0.0884582026670132,0.10791015625,0.64306640625,0.2490234375,0.0911224178142404,0.0651175768707326,0.1739919817527227,0.48525,1.231,0.7112499999999997,0.07025,0.00225
OK-05441E,Nyklassisisme,0.7450909652049993,0.415419934068625,1.653769531911295,0.9986142618012774,0.9245382249758064,1.6560627452541297,0.9258202436323149,0.4941965092163797,0.6004893175038631,0.0850516196760214,0.115234375,0.6201171875,0.2646484375,0.0922521820984996,0.0661406254426368,0.1686825903685824,0.479,1.214,0.7239999999999998,0.0795,0.0035
OK-05441F,Nyklassisisme,0.4906160172507601,0.366651918853315,1.7273317728888111,1.3202312682954849,0.8831681069998112,1.308354457294792,0.6689490388990758,0.420882459634914,0.541233453296545,0.1277201599118497,0.15478515625,0.544921875,0.30029296875,0.0904320867741147,0.0641847945557685,0.3194196250638256,0.49725,1.215,0.6902499999999997,0.09375,0.00375
OK-05542,Rokokko,0.3311871962717094,0.2443683196601591,1.870463098373421,1.0856782599806665,0.829083199798881,1.7228505391239857,0.7636538988629525,0.4629708074299032,0.5608432142424772,0.0923537263724421,0.26171875,0.48046875,0.2578125,0.0706061600632545,0.0694727932397953,0.6234705146888774,0.5005,1.11125,0.6987499999999998,0.17475,0.01475
OK-05553,Barokk,0.1845023624467057,0.1127861036012397,1.7150654411443207,0.6946585891946776,0.6821488504990212,2.4689293400996664,0.9819901158923608,0.4235133615231358,0.5634919262163733,0.0670438102537812,0.41552734375,0.3779296875,0.20654296875,0.1216216592440055,0.0586861984415496,0.0383452360476123,0.7095,1.178,0.4687499999999998,0.14075,0.003
OK-05656,Historisme,0.2414087069962394,0.2161864012852673,1.8640733980538688,1.1181379060480707,0.8075627116911213,1.6671214890842276,0.7222382722960208,0.3819366121134841,0.5214076417341185,0.1030015815363739,0.30029296875,0.4521484375,0.24755859375,0.0821231157070541,0.0679623165935933,0.4839961079788513,0.52875,1.1335,0.6424999999999998,0.17925,0.016
OK-06103,Barokk,0.2003946092554362,0.1535013476603813,1.8004823120990914,0.8903475580756129,0.7527433389633158,2.0222218543158297,0.8454479227666576,0.4196348695559532,0.5343594468645282,0.0825796688996031,0.384765625,0.369140625,0.24609375,0.0916577471424144,0.0664008547136459,0.3138812657851059,0.56475,1.17725,0.5722499999999998,0.17925,0.0065
OK-06104,Barokk,0.2194225903914789,0.1438194148794265,1.8063303420109331,0.8170567283560078,0.788431792149666,2.2107744401921625,0.9649646099499728,0.4403620256464441,0.5553589335812961,0.0833668668851518,0.3876953125,0.3671875,0.2451171875,0.0852010366746345,0.0627998594710953,0.40048186525018,0.541,1.18475,0.5842499999999998,0.18225,0.00775
OK-06105,Barokk,0.1828781408756712,0.1513108352619638,1.7350880050043394,0.8430610386480972,0.7096504038732898,2.058078676851186,0.8417534787964818,0.4146955702970703,0.5345553870514512,0.0817798394731155,0.42333984375,0.35400390625,0.22265625,0.0942523128248758,0.0647551696597683,0.1741227983680503,0.594,1.20675,0.5494999999999998,0.1465,0.00325
OK-06213A,Nyklassisisme,0.4504454886064641,0.42836463983397,1.7112484213882224,1.4032643682660884,1.2555697695325838,1.2194759879969717,0.8947486326723783,0.2640007861452473,0.4135850004885404,0.172643387036377,0.2412109375,0.57958984375,0.17919921875,0.0943058013701241,0.0707681774398236,0.1041519004289459,0.5165,1.14375,0.7299999999999998,0.10425,0.0055
OK-06213B,Nyklassisisme,0.470159544008362,0.4037213338796576,1.7673436621248586,1.2256321172689295,0.8397504074209349,1.4419842587666194,0.6851564269837497,0.4284436409565912,0.5534942106790072,0.1663488586958775,0.17431640625,0.61083984375,0.21484375,0.0805258652179415,0.0640963229786761,0.3913348849548719,0.51525,1.167,0.7007499999999998,0.10975,0.00725
OK-06213C,Nyklassisisme,0.47573792955883,0.4186173510565988,1.7480393161154253,1.2603893051225867,0.8551072177610497,1.3869031751600227,0.6784463624368178,0.4233079206867722,0.5501599716355011,0.1678957116885805,0.1650390625,0.6083984375,0.2265625,0.0871200977590385,0.0683942781823204,0.2891068939254895,0.5315,1.164,0.6937499999999998,0.103,0.00775
OK-06434,Nyklassisisme,0.4410822046466294,0.2794079243143467,1.7704159466838831,1.098117123782998,0.8883404904743704,1.6122272352493656,0.8089662407301438,0.4652454615751702,0.5718291032674677,0.1242997944417643,0.232421875,0.48486328125,0.28271484375,0.1032754246312515,0.0691352776970612,0.0199721109381945,0.4665,1.1075,0.7722499999999998,0.14475,0.009
